methode;type;threshold;nom_instance;N;M;F;tps;solv;obj;obj1;obj2;obj22;setup;valide;feas;opt 
QCH.exe;T14_big;big;instance_20_3_4_10_8_Bthr_0.txt;20;3;4;0;1;15644;544;5;5;10;1
QCH.exe;T14_big;big;instance_20_3_4_10_8_Bthr_1.txt;20;3;4;0;1;368;368;0;0;4;1
QCH.exe;T14_big;big;instance_20_3_4_10_8_Bthr_2.txt;20;3;4;0;1;9807;307;5;5;5;1
QCH.exe;T14_big;big;instance_20_3_4_10_8_Bthr_3.txt;20;3;4;0;1;6536;416;2;2;5;1
QCH.exe;T14_big;big;instance_20_3_4_10_8_Bthr_4.txt;20;3;4;0;1;9813;513;3;3;5;1
QCH.exe;T14_big;big;instance_20_3_4_10_8_Bthr_5.txt;20;3;4;0;1;11343;303;6;6;9;1
QCH.exe;T14_big;big;instance_20_3_4_10_8_Bthr_6.txt;20;3;4;0;1;434;434;0;0;5;1
QCH.exe;T14_big;big;instance_20_3_4_10_8_Bthr_7.txt;20;3;4;0;1;9925;445;3;3;5;1
QCH.exe;T14_big;big;instance_20_3_4_10_8_Bthr_8.txt;20;3;4;0;1;19237;517;6;6;6;1
QCH.exe;T14_big;big;instance_20_3_4_10_8_Bthr_9.txt;20;3;4;0;1;6629;469;2;2;7;1
QCH.exe;T14_medium;medium;instance_20_3_4_10_8_Mthr_0.txt;20;3;4;0;1;1604;164;1;1;7;1
QCH.exe;T14_medium;medium;instance_20_3_4_10_8_Mthr_1.txt;20;3;4;0;1;16108;428;7;7;8;1
QCH.exe;T14_medium;medium;instance_20_3_4_10_8_Mthr_2.txt;20;3;4;0;1;10132;372;4;4;10;1
QCH.exe;T14_medium;medium;instance_20_3_4_10_8_Mthr_3.txt;20;3;4;0;1;6389;189;5;5;10;1
QCH.exe;T14_medium;medium;instance_20_3_4_10_8_Mthr_4.txt;20;3;4;0;1;4051;211;2;2;5;1
QCH.exe;T14_medium;medium;instance_20_3_4_10_8_Mthr_5.txt;20;3;4;0;1;23031;731;5;5;8;1
QCH.exe;T14_medium;medium;instance_20_3_4_10_8_Mthr_6.txt;20;3;4;0;1;5751;351;2;2;6;1
QCH.exe;T14_medium;medium;instance_20_3_4_10_8_Mthr_7.txt;20;3;4;0;1;16362;522;6;6;15;1
QCH.exe;T14_medium;medium;instance_20_3_4_10_8_Mthr_8.txt;20;3;4;0;1;17296;496;5;5;7;1
QCH.exe;T14_medium;medium;instance_20_3_4_10_8_Mthr_9.txt;20;3;4;0;1;16361;401;6;6;9;1
QCH.exe;T14_small;small;instance_20_3_4_10_8_Sthr_0.txt;20;3;4;0;0; ; ; ; ; ; 
QCH.exe;T14_small;small;instance_20_3_4_10_8_Sthr_1.txt;20;3;4;0;1;15422;422;5;5;7;1
QCH.exe;T14_small;small;instance_20_3_4_10_8_Sthr_2.txt;20;3;4;0;1;12370;370;6;6;9;1
QCH.exe;T14_small;small;instance_20_3_4_10_8_Sthr_3.txt;20;3;4;0;1;3448;448;1;1;14;1
QCH.exe;T14_small;small;instance_20_3_4_10_8_Sthr_4.txt;20;3;4;0;1;6595;195;5;5;10;1
QCH.exe;T14_small;small;instance_20_3_4_10_8_Sthr_5.txt;20;3;4;0;1;7737;357;3;3;9;1
QCH.exe;T14_small;small;instance_20_3_4_10_8_Sthr_6.txt;20;3;4;0;1;14470;310;6;6;6;1
QCH.exe;T14_small;small;instance_20_3_4_10_8_Sthr_7.txt;20;3;4;0;1;10224;224;5;5;8;1
QCH.exe;T14_small;small;instance_20_3_4_10_8_Sthr_8.txt;20;3;4;0;1;9765;465;3;3;10;1
QCH.exe;T14_small;small;instance_20_3_4_10_8_Sthr_9.txt;20;3;4;0;1;16214;494;6;6;11;1
QCH.exe;T15_big;big;instance_20_3_5_10_9_Bthr_0.txt;20;3;5;0;1;9783;343;4;4;7;1
QCH.exe;T15_big;big;instance_20_3_5_10_9_Bthr_1.txt;20;3;5;0;1;5482;402;2;2;7;1
QCH.exe;T15_big;big;instance_20_3_5_10_9_Bthr_2.txt;20;3;5;0;1;19981;521;7;7;10;1
QCH.exe;T15_big;big;instance_20_3_5_10_9_Bthr_3.txt;20;3;5;0;1;295;295;0;0;5;1
QCH.exe;T15_big;big;instance_20_3_5_10_9_Bthr_4.txt;20;3;5;0;1;29169;849;6;6;11;1
QCH.exe;T15_big;big;instance_20_3_5_10_9_Bthr_5.txt;20;3;5;0;1;11537;497;4;4;12;1
QCH.exe;T15_big;big;instance_20_3_5_10_9_Bthr_6.txt;20;3;5;0;1;5481;401;2;2;7;1
QCH.exe;T15_big;big;instance_20_3_5_10_9_Bthr_7.txt;20;3;5;0;1;9868;348;4;4;7;1
QCH.exe;T15_big;big;instance_20_3_5_10_9_Bthr_8.txt;20;3;5;0;1;326;326;0;0;8;1
QCH.exe;T15_big;big;instance_20_3_5_10_9_Bthr_9.txt;20;3;5;0;1;12760;280;8;8;5;1
QCH.exe;T15_medium;medium;instance_20_3_5_10_9_Mthr_0.txt;20;3;5;0;1;12225;325;7;7;10;1
QCH.exe;T15_medium;medium;instance_20_3_5_10_9_Mthr_1.txt;20;3;5;0;1;21621;501;8;8;8;1
QCH.exe;T15_medium;medium;instance_20_3_5_10_9_Mthr_2.txt;20;3;5;0;1;8188;548;2;2;9;1
QCH.exe;T15_medium;medium;instance_20_3_5_10_9_Mthr_3.txt;20;3;5;0;1;18990;430;8;8;6;1
QCH.exe;T15_medium;medium;instance_20_3_5_10_9_Mthr_4.txt;20;3;5;0;1;241;241;0;0;6;1
QCH.exe;T15_medium;medium;instance_20_3_5_10_9_Mthr_5.txt;20;3;5;0;1;16410;450;7;7;9;1
QCH.exe;T15_medium;medium;instance_20_3_5_10_9_Mthr_6.txt;20;3;5;0;1;23417;537;8;8;12;1
QCH.exe;T15_medium;medium;instance_20_3_5_10_9_Mthr_7.txt;20;3;5;0.0010024;1;12173;373;5;5;8;1
QCH.exe;T15_medium;medium;instance_20_3_5_10_9_Mthr_8.txt;20;3;5;0;1;6253;453;2;2;9;1
QCH.exe;T15_medium;medium;instance_20_3_5_10_9_Mthr_9.txt;20;3;5;0.001029;1;16806;486;8;8;13;1
QCH.exe;T15_small;small;instance_20_3_5_10_9_Sthr_0.txt;20;3;5;0;1;20878;578;7;7;9;1
QCH.exe;T15_small;small;instance_20_3_5_10_9_Sthr_1.txt;20;3;5;0;0; ; ; ; ; ; 
QCH.exe;T15_small;small;instance_20_3_5_10_9_Sthr_2.txt;20;3;5;0;0; ; ; ; ; ; 
QCH.exe;T15_small;small;instance_20_3_5_10_9_Sthr_3.txt;20;3;5;0;0; ; ; ; ; ; 
QCH.exe;T15_small;small;instance_20_3_5_10_9_Sthr_4.txt;20;3;5;0;1;20832;672;6;6;12;1
QCH.exe;T15_small;small;instance_20_3_5_10_9_Sthr_5.txt;20;3;5;0;0; ; ; ; ; ; 
QCH.exe;T15_small;small;instance_20_3_5_10_9_Sthr_6.txt;20;3;5;0;1;12192;392;5;5;14;1
QCH.exe;T15_small;small;instance_20_3_5_10_9_Sthr_7.txt;20;3;5;0;1;24399;559;8;8;12;1
QCH.exe;T15_small;small;instance_20_3_5_10_9_Sthr_8.txt;20;3;5;0;1;25610;650;8;8;11;1
QCH.exe;T15_small;small;instance_20_3_5_10_9_Sthr_9.txt;20;3;5;0;1;31650;610;8;8;11;1
QCH.exe;T16_big;big;instance_20_4_2_10_6_Bthr_0.txt;20;4;2;0;1;419;419;0;0;2;1
QCH.exe;T16_big;big;instance_20_4_2_10_6_Bthr_1.txt;20;4;2;0;1;320;320;0;0;2;1
QCH.exe;T16_big;big;instance_20_4_2_10_6_Bthr_2.txt;20;4;2;0;1;2938;298;1;1;2;1
QCH.exe;T16_big;big;instance_20_4_2_10_6_Bthr_3.txt;20;4;2;0;1;427;427;0;0;2;1
QCH.exe;T16_big;big;instance_20_4_2_10_6_Bthr_4.txt;20;4;2;0;1;251;251;0;0;2;1
QCH.exe;T16_big;big;instance_20_4_2_10_6_Bthr_5.txt;20;4;2;0;1;13894;574;3;3;4;1
QCH.exe;T16_big;big;instance_20_4_2_10_6_Bthr_6.txt;20;4;2;0;1;11912;712;2;2;6;1
QCH.exe;T16_big;big;instance_20_4_2_10_6_Bthr_7.txt;20;4;2;0;1;13168;368;4;4;2;1
QCH.exe;T16_big;big;instance_20_4_2_10_6_Bthr_8.txt;20;4;2;0;1;234;234;0;0;2;1
QCH.exe;T16_big;big;instance_20_4_2_10_6_Bthr_9.txt;20;4;2;0;1;13419;619;4;4;2;1
QCH.exe;T16_medium;medium;instance_20_4_2_10_6_Mthr_0.txt;20;4;2;0;1;531;531;0;0;2;1
QCH.exe;T16_medium;medium;instance_20_4_2_10_6_Mthr_1.txt;20;4;2;0;1;97;97;0;0;0;1
QCH.exe;T16_medium;medium;instance_20_4_2_10_6_Mthr_2.txt;20;4;2;0;1;6603;203;4;4;2;1
QCH.exe;T16_medium;medium;instance_20_4_2_10_6_Mthr_3.txt;20;4;2;0;1;430;430;0;0;2;1
QCH.exe;T16_medium;medium;instance_20_4_2_10_6_Mthr_4.txt;20;4;2;0;1;13308;308;5;5;2;1
QCH.exe;T16_medium;medium;instance_20_4_2_10_6_Mthr_5.txt;20;4;2;0;1;9044;344;3;3;2;1
QCH.exe;T16_medium;medium;instance_20_4_2_10_6_Mthr_6.txt;20;4;2;0;1;244;244;0;0;0;1
QCH.exe;T16_medium;medium;instance_20_4_2_10_6_Mthr_7.txt;20;4;2;0;1;6902;502;2;2;6;1
QCH.exe;T16_medium;medium;instance_20_4_2_10_6_Mthr_8.txt;20;4;2;0;1;5387;267;2;2;2;1
QCH.exe;T16_medium;medium;instance_20_4_2_10_6_Mthr_9.txt;20;4;2;0;1;394;394;0;0;4;1
QCH.exe;T16_small;small;instance_20_4_2_10_6_Sthr_0.txt;20;4;2;0;1;4233;413;1;1;6;1
QCH.exe;T16_small;small;instance_20_4_2_10_6_Sthr_1.txt;20;4;2;0;1;9958;358;3;3;4;1
QCH.exe;T16_small;small;instance_20_4_2_10_6_Sthr_2.txt;20;4;2;0;1;4772;132;4;4;2;1
QCH.exe;T16_small;small;instance_20_4_2_10_6_Sthr_3.txt;20;4;2;0;1;280;280;0;0;2;1
QCH.exe;T16_small;small;instance_20_4_2_10_6_Sthr_4.txt;20;4;2;0;1;5620;620;1;1;7;1
QCH.exe;T16_small;small;instance_20_4_2_10_6_Sthr_5.txt;20;4;2;0.0010032;1;10023;303;3;3;2;1
QCH.exe;T16_small;small;instance_20_4_2_10_6_Sthr_6.txt;20;4;2;0;1;14035;535;3;3;4;1
QCH.exe;T16_small;small;instance_20_4_2_10_6_Sthr_7.txt;20;4;2;0;1;3443;323;1;1;2;1
QCH.exe;T16_small;small;instance_20_4_2_10_6_Sthr_8.txt;20;4;2;0;1;9130;330;4;4;6;1
QCH.exe;T16_small;small;instance_20_4_2_10_6_Sthr_9.txt;20;4;2;0;1;15188;468;4;4;6;1
QCH.exe;T17_big;big;instance_20_4_3_10_7_Bthr_0.txt;20;4;3;0;1;240;240;0;0;3;1
QCH.exe;T17_big;big;instance_20_4_3_10_7_Bthr_1.txt;20;4;3;0;1;358;358;0;0;4;1
QCH.exe;T17_big;big;instance_20_4_3_10_7_Bthr_2.txt;20;4;3;0;1;291;291;0;0;3;1
QCH.exe;T17_big;big;instance_20_4_3_10_7_Bthr_3.txt;20;4;3;0;1;527;527;0;0;4;1
QCH.exe;T17_big;big;instance_20_4_3_10_7_Bthr_4.txt;20;4;3;0;1;224;224;0;0;3;1
QCH.exe;T17_big;big;instance_20_4_3_10_7_Bthr_5.txt;20;4;3;0;1;459;459;0;0;4;1
QCH.exe;T17_big;big;instance_20_4_3_10_7_Bthr_6.txt;20;4;3;0;1;12026;426;4;4;2;1
QCH.exe;T17_big;big;instance_20_4_3_10_7_Bthr_7.txt;20;4;3;0;1;4739;259;2;2;2;1
QCH.exe;T17_big;big;instance_20_4_3_10_7_Bthr_8.txt;20;4;3;0;1;3621;441;1;1;6;1
QCH.exe;T17_big;big;instance_20_4_3_10_7_Bthr_9.txt;20;4;3;0;1;24315;715;5;5;7;1
QCH.exe;T17_medium;medium;instance_20_4_3_10_7_Mthr_0.txt;20;4;3;0;1;13450;370;6;6;3;1
QCH.exe;T17_medium;medium;instance_20_4_3_10_7_Mthr_1.txt;20;4;3;0;1;381;381;0;0;5;1
QCH.exe;T17_medium;medium;instance_20_4_3_10_7_Mthr_2.txt;20;4;3;0;1;7269;229;4;4;3;1
QCH.exe;T17_medium;medium;instance_20_4_3_10_7_Mthr_3.txt;20;4;3;0.0010302;1;23879;719;6;6;6;1
QCH.exe;T17_medium;medium;instance_20_4_3_10_7_Mthr_4.txt;20;4;3;0;1;5354;314;2;2;5;1
QCH.exe;T17_medium;medium;instance_20_4_3_10_7_Mthr_5.txt;20;4;3;0;1;10302;462;3;3;8;1
QCH.exe;T17_medium;medium;instance_20_4_3_10_7_Mthr_6.txt;20;4;3;0;1;283;283;0;0;4;1
QCH.exe;T17_medium;medium;instance_20_4_3_10_7_Mthr_7.txt;20;4;3;0;1;5589;349;2;2;4;1
QCH.exe;T17_medium;medium;instance_20_4_3_10_7_Mthr_8.txt;20;4;3;0;1;11944;484;3;3;6;1
QCH.exe;T17_medium;medium;instance_20_4_3_10_7_Mthr_9.txt;20;4;3;0;1;18548;548;5;5;7;1
QCH.exe;T17_small;small;instance_20_4_3_10_7_Sthr_0.txt;20;4;3;0;1;11150;250;5;5;2;1
QCH.exe;T17_small;small;instance_20_4_3_10_7_Sthr_1.txt;20;4;3;0;1;6977;417;2;2;9;1
QCH.exe;T17_small;small;instance_20_4_3_10_7_Sthr_2.txt;20;4;3;0;1;11459;259;5;5;3;1
QCH.exe;T17_small;small;instance_20_4_3_10_7_Sthr_3.txt;20;4;3;0;1;30950;830;6;6;7;1
QCH.exe;T17_small;small;instance_20_4_3_10_7_Sthr_4.txt;20;4;3;0;1;176;176;0;0;1;1
QCH.exe;T17_small;small;instance_20_4_3_10_7_Sthr_5.txt;20;4;3;0;1;15141;501;6;6;5;1
QCH.exe;T17_small;small;instance_20_4_3_10_7_Sthr_6.txt;20;4;3;0;1;13047;507;3;3;4;1
QCH.exe;T17_small;small;instance_20_4_3_10_7_Sthr_7.txt;20;4;3;0;1;6480;320;2;2;5;1
QCH.exe;T17_small;small;instance_20_4_3_10_7_Sthr_8.txt;20;4;3;0;1;26805;645;6;6;7;1
QCH.exe;T17_small;small;instance_20_4_3_10_7_Sthr_9.txt;20;4;3;0;1;11696;416;3;3;3;1
QCH.exe;T18_big;big;instance_20_4_4_10_11_Bthr_0.txt;20;4;4;0;1;305;305;0;0;6;1
QCH.exe;T18_big;big;instance_20_4_4_10_11_Bthr_1.txt;20;4;4;0;1;32011;691;6;6;9;1
QCH.exe;T18_big;big;instance_20_4_4_10_11_Bthr_2.txt;20;4;4;0;1;346;346;0;0;7;1
QCH.exe;T18_big;big;instance_20_4_4_10_11_Bthr_3.txt;20;4;4;0;1;483;483;0;0;5;1
QCH.exe;T18_big;big;instance_20_4_4_10_11_Bthr_4.txt;20;4;4;0.0010018;1;178;178;0;0;6;1
QCH.exe;T18_big;big;instance_20_4_4_10_11_Bthr_5.txt;20;4;4;0;1;34971;571;10;10;7;1
QCH.exe;T18_big;big;instance_20_4_4_10_11_Bthr_6.txt;20;4;4;0;1;20503;463;6;6;11;1
QCH.exe;T18_big;big;instance_20_4_4_10_11_Bthr_7.txt;20;4;4;0;1;342;342;0;0;7;1
QCH.exe;T18_big;big;instance_20_4_4_10_11_Bthr_8.txt;20;4;4;0;1;159;159;0;0;7;1
QCH.exe;T18_big;big;instance_20_4_4_10_11_Bthr_9.txt;20;4;4;0;1;308;308;0;0;5;1
QCH.exe;T18_medium;medium;instance_20_4_4_10_11_Mthr_0.txt;20;4;4;0;1;242;242;0;0;6;1
QCH.exe;T18_medium;medium;instance_20_4_4_10_11_Mthr_1.txt;20;4;4;0;1;17083;283;7;7;6;1
QCH.exe;T18_medium;medium;instance_20_4_4_10_11_Mthr_2.txt;20;4;4;0;1;2751;271;1;1;7;1
QCH.exe;T18_medium;medium;instance_20_4_4_10_11_Mthr_3.txt;20;4;4;0;1;14174;254;6;6;6;1
QCH.exe;T18_medium;medium;instance_20_4_4_10_11_Mthr_4.txt;20;4;4;0;1;38137;537;10;10;6;1
QCH.exe;T18_medium;medium;instance_20_4_4_10_11_Mthr_5.txt;20;4;4;0;1;26151;531;7;7;8;1
QCH.exe;T18_medium;medium;instance_20_4_4_10_11_Mthr_6.txt;20;4;4;0;1;9159;279;4;4;10;1
QCH.exe;T18_medium;medium;instance_20_4_4_10_11_Mthr_7.txt;20;4;4;0;1;9704;544;2;2;11;1
QCH.exe;T18_medium;medium;instance_20_4_4_10_11_Mthr_8.txt;20;4;4;0;1;10570;330;4;4;8;1
QCH.exe;T18_medium;medium;instance_20_4_4_10_11_Mthr_9.txt;20;4;4;0;1;176;176;0;0;6;1
QCH.exe;T18_small;small;instance_20_4_4_10_11_Sthr_0.txt;20;4;4;0;1;26337;417;8;8;10;1
QCH.exe;T18_small;small;instance_20_4_4_10_11_Sthr_1.txt;20;4;4;0;1;29628;468;9;9;8;1
QCH.exe;T18_small;small;instance_20_4_4_10_11_Sthr_2.txt;20;4;4;0;0; ; ; ; ; ; 
QCH.exe;T18_small;small;instance_20_4_4_10_11_Sthr_3.txt;20;4;4;0;1;16559;319;7;7;15;1
QCH.exe;T18_small;small;instance_20_4_4_10_11_Sthr_4.txt;20;4;4;0;1;32775;615;8;8;11;1
QCH.exe;T18_small;small;instance_20_4_4_10_11_Sthr_5.txt;20;4;4;0;1;6787;247;3;3;9;1
QCH.exe;T18_small;small;instance_20_4_4_10_11_Sthr_6.txt;20;4;4;0;1;16445;345;5;5;8;1
QCH.exe;T18_small;small;instance_20_4_4_10_11_Sthr_7.txt;20;4;4;0;0; ; ; ; ; ; 
QCH.exe;T18_small;small;instance_20_4_4_10_11_Sthr_8.txt;20;4;4;0;1;16667;467;5;5;13;1
QCH.exe;T18_small;small;instance_20_4_4_10_11_Sthr_9.txt;20;4;4;0;1;18003;203;10;10;10;1
QCH.exe;T19_big;big;instance_20_4_5_10_13_Bthr_0.txt;20;4;5;0;1;226;226;0;0;8;1
QCH.exe;T19_big;big;instance_20_4_5_10_13_Bthr_1.txt;20;4;5;0;1;277;277;0;0;7;1
QCH.exe;T19_big;big;instance_20_4_5_10_13_Bthr_2.txt;20;4;5;0;1;250;250;0;0;7;1
QCH.exe;T19_big;big;instance_20_4_5_10_13_Bthr_3.txt;20;4;5;0;1;137;137;0;0;7;1
QCH.exe;T19_big;big;instance_20_4_5_10_13_Bthr_4.txt;20;4;5;0;1;311;311;0;0;8;1
QCH.exe;T19_big;big;instance_20_4_5_10_13_Bthr_5.txt;20;4;5;0;1;8458;538;2;2;13;1
QCH.exe;T19_big;big;instance_20_4_5_10_13_Bthr_6.txt;20;4;5;0;1;194;194;0;0;8;1
QCH.exe;T19_big;big;instance_20_4_5_10_13_Bthr_7.txt;20;4;5;0;1;42568;568;12;12;6;1
QCH.exe;T19_big;big;instance_20_4_5_10_13_Bthr_8.txt;20;4;5;0;1;129;129;0;0;7;1
QCH.exe;T19_big;big;instance_20_4_5_10_13_Bthr_9.txt;20;4;5;0;1;159;159;0;0;8;1
QCH.exe;T19_medium;medium;instance_20_4_5_10_13_Mthr_0.txt;20;4;5;0;1;20950;310;8;8;11;1
QCH.exe;T19_medium;medium;instance_20_4_5_10_13_Mthr_1.txt;20;4;5;0;1;188;188;0;0;6;1
QCH.exe;T19_medium;medium;instance_20_4_5_10_13_Mthr_2.txt;20;4;5;0;1;24104;344;11;11;12;1
QCH.exe;T19_medium;medium;instance_20_4_5_10_13_Mthr_3.txt;20;4;5;0.0010027;1;6419;239;3;3;9;1
QCH.exe;T19_medium;medium;instance_20_4_5_10_13_Mthr_4.txt;20;4;5;0;1;14914;274;6;6;9;1
QCH.exe;T19_medium;medium;instance_20_4_5_10_13_Mthr_5.txt;20;4;5;0;1;31949;449;9;9;9;1
QCH.exe;T19_medium;medium;instance_20_4_5_10_13_Mthr_6.txt;20;4;5;0;1;9030;330;3;3;7;1
QCH.exe;T19_medium;medium;instance_20_4_5_10_13_Mthr_7.txt;20;4;5;0;1;25721;341;9;9;9;1
QCH.exe;T19_medium;medium;instance_20_4_5_10_13_Mthr_8.txt;20;4;5;0;1;34084;484;10;10;13;1
QCH.exe;T19_medium;medium;instance_20_4_5_10_13_Mthr_9.txt;20;4;5;0;1;24088;288;10;10;9;1
QCH.exe;T19_small;small;instance_20_4_5_10_13_Sthr_0.txt;20;4;5;0;1;26128;508;7;7;10;1
QCH.exe;T19_small;small;instance_20_4_5_10_13_Sthr_1.txt;20;4;5;0;0; ; ; ; ; ; 
QCH.exe;T19_small;small;instance_20_4_5_10_13_Sthr_2.txt;20;4;5;0;1;17205;265;7;7;10;1
QCH.exe;T19_small;small;instance_20_4_5_10_13_Sthr_3.txt;20;4;5;0;1;20138;298;8;8;7;1
QCH.exe;T19_small;small;instance_20_4_5_10_13_Sthr_4.txt;20;4;5;0;1;12176;276;5;5;12;1
QCH.exe;T19_small;small;instance_20_4_5_10_13_Sthr_5.txt;20;4;5;0;1;31330;530;10;10;7;1
QCH.exe;T19_small;small;instance_20_4_5_10_13_Sthr_6.txt;20;4;5;0;1;22765;365;8;8;9;1
QCH.exe;T19_small;small;instance_20_4_5_10_13_Sthr_7.txt;20;4;5;0;0; ; ; ; ; ; 
QCH.exe;T19_small;small;instance_20_4_5_10_13_Sthr_8.txt;20;4;5;0;1;44277;497;11;11;12;1
QCH.exe;T19_small;small;instance_20_4_5_10_13_Sthr_9.txt;20;4;5;0;1;149;149;0;0;8;1
QCH.exe;T20_big;big;instance_30_3_2_10_4_Bthr_0.txt;30;3;2;0.0010308;1;9697;1177;1;1;3;1
QCH.exe;T20_big;big;instance_30_3_2_10_4_Bthr_1.txt;30;3;2;0;1;18332;1052;3;3;5;1
QCH.exe;T20_big;big;instance_30_3_2_10_4_Bthr_2.txt;30;3;2;0;1;12646;766;2;2;5;1
QCH.exe;T20_big;big;instance_30_3_2_10_4_Bthr_3.txt;30;3;2;0;1;20698;1078;3;3;3;1
QCH.exe;T20_big;big;instance_30_3_2_10_4_Bthr_4.txt;30;3;2;0;1;16224;744;3;3;1;1
QCH.exe;T20_big;big;instance_30_3_2_10_4_Bthr_5.txt;30;3;2;0;1;16437;1317;3;3;1;1
QCH.exe;T20_big;big;instance_30_3_2_10_4_Bthr_6.txt;30;3;2;0;1;12831;681;3;3;5;1
QCH.exe;T20_big;big;instance_30_3_2_10_4_Bthr_7.txt;30;3;2;0;1;28509;1509;3;3;2;1
QCH.exe;T20_big;big;instance_30_3_2_10_4_Bthr_8.txt;30;3;2;0;1;33340;2020;3;3;5;1
QCH.exe;T20_big;big;instance_30_3_2_10_4_Bthr_9.txt;30;3;2;0;1;573;573;0;0;1;1
QCH.exe;T20_medium;medium;instance_30_3_2_10_4_Mthr_0.txt;30;3;2;0;1;5432;662;1;1;4;1
QCH.exe;T20_medium;medium;instance_30_3_2_10_4_Mthr_1.txt;30;3;2;0;1;1276;1276;0;0;3;1
QCH.exe;T20_medium;medium;instance_30_3_2_10_4_Mthr_2.txt;30;3;2;0;1;690;690;0;0;2;1
