methode,type,threshold,nom_instance,N,M,F,tps,solv,obj,obj1,obj2,obj22,setup,valide,feas,opt 
RH.exe,T20_medium,medium,instance_30_3_2_10_4_Mthr_1.txt,30,3,2,0,1,1253,1252,1,1,1,1,,
RH.exe,T20_medium,medium,instance_30_3_2_10_4_Mthr_2.txt,30,3,2,0,1,726,723,3,3,1,1,,
RH.exe,T20_medium,medium,instance_30_3_2_10_4_Mthr_3.txt,30,3,2,0,1,634,632,2,2,0,1,,
RH.exe,T20_medium,medium,instance_30_3_2_10_4_Mthr_4.txt,30,3,2,0,1,794,794,0,0,2,1,,
RH.exe,T20_medium,medium,instance_30_3_2_10_4_Mthr_5.txt,30,3,2,0,1,1182,1182,0,0,2,1,,
RH.exe,T20_medium,medium,instance_30_3_2_10_4_Mthr_6.txt,30,3,2,0,1,395,393,2,2,0,1,,
RH.exe,T20_medium,medium,instance_30_3_2_10_4_Mthr_7.txt,30,3,2,0,1,1323,1320,3,3,0,1,,
RH.exe,T20_medium,medium,instance_30_3_2_10_4_Mthr_8.txt,30,3,2,0,1,1278,1278,0,0,3,1,,
RH.exe,T20_medium,medium,instance_30_3_2_10_4_Mthr_9.txt,30,3,2,"0,0010027",1,798,796,2,2,0,1,,
RH.exe,T20_small,small,instance_30_3_2_10_4_Sthr_0.txt,30,3,2,0,1,1046,1044,2,2,3,1,,
RH.exe,T20_small,small,instance_30_3_2_10_4_Sthr_1.txt,30,3,2,0,1,1587,1584,3,3,0,1,,
RH.exe,T20_small,small,instance_30_3_2_10_4_Sthr_2.txt,30,3,2,0,1,1294,1293,1,1,2,1,,
RH.exe,T20_small,small,instance_30_3_2_10_4_Sthr_3.txt,30,3,2,"0,0010026",1,1720,1717,3,3,0,1,,
RH.exe,T20_small,small,instance_30_3_2_10_4_Sthr_4.txt,30,3,2,0,1,900,898,2,2,0,1,,
RH.exe,T20_small,small,instance_30_3_2_10_4_Sthr_5.txt,30,3,2,"0,0010296",1,498,496,2,2,0,1,,
RH.exe,T20_small,small,instance_30_3_2_10_4_Sthr_6.txt,30,3,2,"0,0010027",1,449,447,2,2,0,1,,
RH.exe,T20_small,small,instance_30_3_2_10_4_Sthr_7.txt,30,3,2,0,1,539,537,2,2,0,1,,
RH.exe,T20_small,small,instance_30_3_2_10_4_Sthr_8.txt,30,3,2,"0,0010033",1,513,510,3,3,0,1,,
RH.exe,T20_small,small,instance_30_3_2_10_4_Sthr_9.txt,30,3,2,"0,0010027",1,610,607,3,3,0,1,,
RH.exe,T21_big,big,instance_30_3_3_10_7_Bthr_0.txt,30,3,3,"0,0010027",1,1500,1494,6,6,0,1,,
RH.exe,T21_big,big,instance_30_3_3_10_7_Bthr_1.txt,30,3,3,0,0, , , , , , ,,
RH.exe,T21_big,big,instance_30_3_3_10_7_Bthr_2.txt,30,3,3,"0,0010027",1,861,855,6,6,2,1,,
RH.exe,T21_big,big,instance_30_3_3_10_7_Bthr_3.txt,30,3,3,0,1,1175,1172,3,3,3,1,,
RH.exe,T21_big,big,instance_30_3_3_10_7_Bthr_4.txt,30,3,3,0,1,991,987,4,4,3,1,,
RH.exe,T21_big,big,instance_30_3_3_10_7_Bthr_5.txt,30,3,3,0,1,1115,1112,3,3,4,1,,
RH.exe,T21_big,big,instance_30_3_3_10_7_Bthr_6.txt,30,3,3,"0,001003",1,543,538,5,5,2,1,,
RH.exe,T21_big,big,instance_30_3_3_10_7_Bthr_7.txt,30,3,3,0,1,851,845,6,6,2,1,,
RH.exe,T21_big,big,instance_30_3_3_10_7_Bthr_8.txt,30,3,3,"0,0010027",1,861,858,3,3,4,1,,
RH.exe,T21_big,big,instance_30_3_3_10_7_Bthr_9.txt,30,3,3,0,1,964,962,2,2,3,1,,
RH.exe,T21_medium,medium,instance_30_3_3_10_7_Mthr_0.txt,30,3,3,"0,0010026",1,872,869,3,3,4,1,,
RH.exe,T21_medium,medium,instance_30_3_3_10_7_Mthr_1.txt,30,3,3,0,1,533,529,4,4,4,1,,
RH.exe,T21_medium,medium,instance_30_3_3_10_7_Mthr_2.txt,30,3,3,0,1,884,880,4,4,2,1,,
RH.exe,T21_medium,medium,instance_30_3_3_10_7_Mthr_3.txt,30,3,3,"0,0010313",1,1196,1192,4,4,2,1,,
RH.exe,T21_medium,medium,instance_30_3_3_10_7_Mthr_4.txt,30,3,3,0,1,905,901,4,4,3,1,,
RH.exe,T21_medium,medium,instance_30_3_3_10_7_Mthr_5.txt,30,3,3,"0,0010023",1,648,644,4,4,2,1,,
RH.exe,T21_medium,medium,instance_30_3_3_10_7_Mthr_6.txt,30,3,3,0,1,976,972,4,4,3,1,,
RH.exe,T21_medium,medium,instance_30_3_3_10_7_Mthr_7.txt,30,3,3,0,1,1249,1244,5,5,2,1,,
RH.exe,T21_medium,medium,instance_30_3_3_10_7_Mthr_8.txt,30,3,3,0,1,1268,1263,5,5,2,1,,
RH.exe,T21_medium,medium,instance_30_3_3_10_7_Mthr_9.txt,30,3,3,"0,0010237",1,1520,1514,6,6,2,1,,
RH.exe,T21_small,small,instance_30_3_3_10_7_Sthr_0.txt,30,3,3,0,1,1133,1131,2,2,7,1,,
RH.exe,T21_small,small,instance_30_3_3_10_7_Sthr_1.txt,30,3,3,"0,0009886",1,629,625,4,4,1,1,,
RH.exe,T21_small,small,instance_30_3_3_10_7_Sthr_2.txt,30,3,3,"0,0010018",1,1519,1514,5,5,2,1,,
RH.exe,T21_small,small,instance_30_3_3_10_7_Sthr_3.txt,30,3,3,0,1,724,721,3,3,6,1,,
RH.exe,T21_small,small,instance_30_3_3_10_7_Sthr_4.txt,30,3,3,0,1,462,460,2,2,5,1,,
RH.exe,T21_small,small,instance_30_3_3_10_7_Sthr_5.txt,30,3,3,"0,0010024",1,639,636,3,3,4,1,,
RH.exe,T21_small,small,instance_30_3_3_10_7_Sthr_6.txt,30,3,3,0,0, , , , , , ,,
RH.exe,T21_small,small,instance_30_3_3_10_7_Sthr_7.txt,30,3,3,0,1,1225,1220,5,5,6,1,,
RH.exe,T21_small,small,instance_30_3_3_10_7_Sthr_8.txt,30,3,3,0,0, , , , , , ,,
RH.exe,T21_small,small,instance_30_3_3_10_7_Sthr_9.txt,30,3,3,"0,0010071",1,942,938,4,4,1,1,,
RH.exe,T22_big,big,instance_30_3_4_10_8_Bthr_0.txt,30,3,4,0,1,826,822,4,4,3,1,,
RH.exe,T22_big,big,instance_30_3_4_10_8_Bthr_1.txt,30,3,4,0,1,306,304,2,2,3,1,,
RH.exe,T22_big,big,instance_30_3_4_10_8_Bthr_2.txt,30,3,4,0,1,565,563,2,2,5,1,,
RH.exe,T22_big,big,instance_30_3_4_10_8_Bthr_3.txt,30,3,4,"0,001003",1,748,744,4,4,4,1,,
RH.exe,T22_big,big,instance_30_3_4_10_8_Bthr_4.txt,30,3,4,0,1,862,857,5,5,3,1,,
RH.exe,T22_big,big,instance_30_3_4_10_8_Bthr_5.txt,30,3,4,"0,0010027",1,1077,1072,5,5,2,1,,
RH.exe,T22_big,big,instance_30_3_4_10_8_Bthr_6.txt,30,3,4,"0,001003",1,877,872,5,5,2,1,,
RH.exe,T22_big,big,instance_30_3_4_10_8_Bthr_7.txt,30,3,4,"0,0020038",1,886,880,6,6,1,1,,
RH.exe,T22_big,big,instance_30_3_4_10_8_Bthr_8.txt,30,3,4,0,1,1098,1094,4,4,2,1,,
RH.exe,T22_big,big,instance_30_3_4_10_8_Bthr_9.txt,30,3,4,"0,0010059",1,627,622,5,5,1,1,,
RH.exe,T22_medium,medium,instance_30_3_4_10_8_Mthr_0.txt,30,3,4,0,1,492,487,5,5,3,1,,
RH.exe,T22_medium,medium,instance_30_3_4_10_8_Mthr_1.txt,30,3,4,"0,0010333",1,1418,1412,6,6,1,1,,
RH.exe,T22_medium,medium,instance_30_3_4_10_8_Mthr_2.txt,30,3,4,"0,0010027",1,475,469,6,6,2,1,,
RH.exe,T22_medium,medium,instance_30_3_4_10_8_Mthr_3.txt,30,3,4,0,1,976,969,7,7,3,1,,
RH.exe,T22_medium,medium,instance_30_3_4_10_8_Mthr_4.txt,30,3,4,0,1,934,930,4,4,6,1,,
RH.exe,T22_medium,medium,instance_30_3_4_10_8_Mthr_5.txt,30,3,4,0,0, , , , , , ,,
RH.exe,T22_medium,medium,instance_30_3_4_10_8_Mthr_6.txt,30,3,4,"0,0010032",1,755,750,5,5,3,1,,
RH.exe,T22_medium,medium,instance_30_3_4_10_8_Mthr_7.txt,30,3,4,"0,0010021",1,594,588,6,6,4,1,,
RH.exe,T22_medium,medium,instance_30_3_4_10_8_Mthr_8.txt,30,3,4,0,1,812,806,6,6,3,1,,
RH.exe,T22_medium,medium,instance_30_3_4_10_8_Mthr_9.txt,30,3,4,"0,0010027",1,762,756,6,6,3,1,,
RH.exe,T22_small,small,instance_30_3_4_10_8_Sthr_0.txt,30,3,4,0,0, , , , , , ,,
RH.exe,T22_small,small,instance_30_3_4_10_8_Sthr_1.txt,30,3,4,0,0, , , , , , ,,
RH.exe,T22_small,small,instance_30_3_4_10_8_Sthr_2.txt,30,3,4,"0,0010027",1,885,881,4,4,5,1,,
RH.exe,T22_small,small,instance_30_3_4_10_8_Sthr_3.txt,30,3,4,0,0, , , , , , ,,
RH.exe,T22_small,small,instance_30_3_4_10_8_Sthr_4.txt,30,3,4,0,0, , , , , , ,,
RH.exe,T22_small,small,instance_30_3_4_10_8_Sthr_5.txt,30,3,4,0,1,471,465,6,6,2,1,,
RH.exe,T22_small,small,instance_30_3_4_10_8_Sthr_6.txt,30,3,4,0,0, , , , , , ,,
RH.exe,T22_small,small,instance_30_3_4_10_8_Sthr_7.txt,30,3,4,0,0, , , , , , ,,
RH.exe,T22_small,small,instance_30_3_4_10_8_Sthr_8.txt,30,3,4,"0,0010029",1,669,664,5,5,5,1,,
RH.exe,T22_small,small,instance_30_3_4_10_8_Sthr_9.txt,30,3,4,0,0, , , , , , ,,
RH.exe,T23_big,big,instance_30_3_5_10_13_Bthr_0.txt,30,3,5,"0,0020063",1,761,756,5,5,6,1,,
RH.exe,T23_big,big,instance_30_3_5_10_13_Bthr_1.txt,30,3,5,0,1,464,463,1,1,8,1,,
RH.exe,T23_big,big,instance_30_3_5_10_13_Bthr_2.txt,30,3,5,"0,0050134",1,993,985,8,8,3,1,,
RH.exe,T23_big,big,instance_30_3_5_10_13_Bthr_3.txt,30,3,5,"0,0009795",1,766,760,6,6,7,1,,
RH.exe,T23_big,big,instance_30_3_5_10_13_Bthr_4.txt,30,3,5,"0,006016",1,630,622,8,8,5,1,,
RH.exe,T23_big,big,instance_30_3_5_10_13_Bthr_5.txt,30,3,5,"0,020053",1,674,664,10,10,5,1,,
RH.exe,T23_big,big,instance_30_3_5_10_13_Bthr_6.txt,30,3,5,0,1,564,559,5,5,7,1,,
RH.exe,T23_big,big,instance_30_3_5_10_13_Bthr_7.txt,30,3,5,0,1,803,799,4,4,12,1,,
RH.exe,T23_big,big,instance_30_3_5_10_13_Bthr_8.txt,30,3,5,0,1,753,748,5,5,7,1,,
RH.exe,T23_big,big,instance_30_3_5_10_13_Bthr_9.txt,30,3,5,"0,0050134",1,379,372,7,7,5,1,,
RH.exe,T23_medium,medium,instance_30_3_5_10_13_Mthr_0.txt,30,3,5,"0,0100531",1,754,747,7,7,7,1,,
RH.exe,T23_medium,medium,instance_30_3_5_10_13_Mthr_1.txt,30,3,5,"0,0100256",1,399,389,10,10,4,1,,
RH.exe,T23_medium,medium,instance_30_3_5_10_13_Mthr_2.txt,30,3,5,"0,0030072",1,917,910,7,7,6,1,,
RH.exe,T23_medium,medium,instance_30_3_5_10_13_Mthr_3.txt,30,3,5,"0,0020047",1,666,658,8,8,6,1,,
RH.exe,T23_medium,medium,instance_30_3_5_10_13_Mthr_4.txt,30,3,5,"0,0050397",1,1068,1058,10,10,6,1,,
RH.exe,T23_medium,medium,instance_30_3_5_10_13_Mthr_5.txt,30,3,5,"0,0060412",1,537,530,7,7,5,1,,
RH.exe,T23_medium,medium,instance_30_3_5_10_13_Mthr_6.txt,30,3,5,"0,0060152",1,927,917,10,10,4,1,,
RH.exe,T23_medium,medium,instance_30_3_5_10_13_Mthr_7.txt,30,3,5,"0,0060427",1,1399,1391,8,8,6,1,,
RH.exe,T23_medium,medium,instance_30_3_5_10_13_Mthr_8.txt,30,3,5,"0,0030089",1,1102,1093,9,9,6,1,,
RH.exe,T23_medium,medium,instance_30_3_5_10_13_Mthr_9.txt,30,3,5,"0,0020188",1,703,695,8,8,6,1,,
RH.exe,T23_small,small,instance_30_3_5_10_13_Sthr_0.txt,30,3,5,"0,0010027",0, , , , , , ,,
RH.exe,T23_small,small,instance_30_3_5_10_13_Sthr_1.txt,30,3,5,0,0, , , , , , ,,
RH.exe,T23_small,small,instance_30_3_5_10_13_Sthr_2.txt,30,3,5,0,0, , , , , , ,,
RH.exe,T23_small,small,instance_30_3_5_10_13_Sthr_3.txt,30,3,5,"0,0391302",1,926,916,10,10,5,1,,
RH.exe,T23_small,small,instance_30_3_5_10_13_Sthr_4.txt,30,3,5,"0,0421387",1,614,603,11,11,3,1,,
RH.exe,T23_small,small,instance_30_3_5_10_13_Sthr_5.txt,30,3,5,"0,023066",1,694,684,10,10,6,1,,
RH.exe,T23_small,small,instance_30_3_5_10_13_Sthr_6.txt,30,3,5,0,0, , , , , , ,,
RH.exe,T23_small,small,instance_30_3_5_10_13_Sthr_7.txt,30,3,5,"0,0421355",1,525,514,11,11,2,1,,
RH.exe,T23_small,small,instance_30_3_5_10_13_Sthr_8.txt,30,3,5,"0,0050125",1,543,533,10,10,4,1,,
RH.exe,T23_small,small,instance_30_3_5_10_13_Sthr_9.txt,30,3,5,"0,0220572",1,304,294,10,10,5,1,,
RH.exe,T24_big,big,instance_30_4_4_10_10_Bthr_0.txt,30,4,4,0,1,270,270,0,0,2,1,,
RH.exe,T24_big,big,instance_30_4_4_10_10_Bthr_1.txt,30,4,4,"0,0060166",1,522,516,6,6,1,1,,
RH.exe,T24_big,big,instance_30_4_4_10_10_Bthr_2.txt,30,4,4,"0,001002",1,629,624,5,5,1,1,,
RH.exe,T24_big,big,instance_30_4_4_10_10_Bthr_3.txt,30,4,4,"0,0050131",1,332,332,0,0,2,1,,
RH.exe,T24_big,big,instance_30_4_4_10_10_Bthr_4.txt,30,4,4,"0,0009884",1,489,483,6,6,2,1,,
RH.exe,T24_big,big,instance_30_4_4_10_10_Bthr_5.txt,30,4,4,"0,001003",1,708,704,4,4,4,1,,
RH.exe,T24_big,big,instance_30_4_4_10_10_Bthr_6.txt,30,4,4,0,1,729,727,2,2,4,1,,
RH.exe,T24_big,big,instance_30_4_4_10_10_Bthr_7.txt,30,4,4,0,1,815,811,4,4,3,1,,
RH.exe,T24_big,big,instance_30_4_4_10_10_Bthr_8.txt,30,4,4,0,1,710,707,3,3,3,1,,
RH.exe,T24_big,big,instance_30_4_4_10_10_Bthr_9.txt,30,4,4,"0,0020054",1,869,862,7,7,3,1,,
RH.exe,T24_medium,medium,instance_30_4_4_10_10_Mthr_0.txt,30,4,4,0,1,647,644,3,3,5,1,,
RH.exe,T24_medium,medium,instance_30_4_4_10_10_Mthr_1.txt,30,4,4,"0,0020325",1,886,881,5,5,1,1,,
RH.exe,T24_medium,medium,instance_30_4_4_10_10_Mthr_2.txt,30,4,4,"0,0020051",1,505,499,6,6,4,1,,
RH.exe,T24_medium,medium,instance_30_4_4_10_10_Mthr_3.txt,30,4,4,"0,0050397",1,1113,1107,6,6,1,1,,
RH.exe,T24_medium,medium,instance_30_4_4_10_10_Mthr_4.txt,30,4,4,0,1,575,569,6,6,1,1,,
RH.exe,T24_medium,medium,instance_30_4_4_10_10_Mthr_5.txt,30,4,4,"0,0010036",1,429,424,5,5,5,1,,
RH.exe,T24_medium,medium,instance_30_4_4_10_10_Mthr_6.txt,30,4,4,0,1,666,660,6,6,4,1,,
RH.exe,T24_medium,medium,instance_30_4_4_10_10_Mthr_7.txt,30,4,4,"0,0010252",1,753,746,7,7,2,1,,
RH.exe,T24_medium,medium,instance_30_4_4_10_10_Mthr_8.txt,30,4,4,0,0, , , , , , ,,
RH.exe,T24_medium,medium,instance_30_4_4_10_10_Mthr_9.txt,30,4,4,"0,0010027",1,398,392,6,6,3,1,,
RH.exe,T24_small,small,instance_30_4_4_10_10_Sthr_0.txt,30,4,4,"0,0020051",1,653,647,6,6,3,1,,
RH.exe,T24_small,small,instance_30_4_4_10_10_Sthr_1.txt,30,4,4,"0,0030332",1,780,774,6,6,3,1,,
RH.exe,T24_small,small,instance_30_4_4_10_10_Sthr_2.txt,30,4,4,"0,0030078",1,501,495,6,6,4,1,,
RH.exe,T24_small,small,instance_30_4_4_10_10_Sthr_3.txt,30,4,4,"0,0060427",1,619,610,9,9,0,1,,
RH.exe,T24_small,small,instance_30_4_4_10_10_Sthr_4.txt,30,4,4,"0,0049728",1,467,459,8,8,2,1,,
RH.exe,T24_small,small,instance_30_4_4_10_10_Sthr_5.txt,30,4,4,"0,0020372",1,407,400,7,7,1,1,,
RH.exe,T24_small,small,instance_30_4_4_10_10_Sthr_6.txt,30,4,4,0,0, , , , , , ,,
RH.exe,T24_small,small,instance_30_4_4_10_10_Sthr_7.txt,30,4,4,"0,0050134",1,490,484,6,6,4,1,,
RH.exe,T24_small,small,instance_30_4_4_10_10_Sthr_8.txt,30,4,4,0,0, , , , , , ,,
RH.exe,T24_small,small,instance_30_4_4_10_10_Sthr_9.txt,30,4,4,0,1,731,726,5,5,5,1,,
RH.exe,T25_big,big,instance_30_5_5_10_14_Bthr_0.txt,30,5,5,0,1,405,405,0,0,6,1,,
RH.exe,T25_big,big,instance_30_5_5_10_14_Bthr_1.txt,30,5,5,"0,0020279",1,407,404,3,3,3,1,,
RH.exe,T25_big,big,instance_30_5_5_10_14_Bthr_2.txt,30,5,5,"0,0060091",1,770,763,7,7,2,1,,
RH.exe,T25_big,big,instance_30_5_5_10_14_Bthr_3.txt,30,5,5,"0,0010062",1,505,500,5,5,4,1,,
RH.exe,T25_big,big,instance_30_5_5_10_14_Bthr_4.txt,30,5,5,0,1,674,674,0,0,4,1,,
RH.exe,T25_big,big,instance_30_5_5_10_14_Bthr_5.txt,30,5,5,"0,127339",1,919,906,13,13,1,1,,
RH.exe,T25_big,big,instance_30_5_5_10_14_Bthr_6.txt,30,5,5,"0,001003",1,352,351,1,1,4,1,,
RH.exe,T25_big,big,instance_30_5_5_10_14_Bthr_7.txt,30,5,5,0,1,590,584,6,6,4,1,,
RH.exe,T25_big,big,instance_30_5_5_10_14_Bthr_8.txt,30,5,5,0,1,512,511,1,1,7,1,,
RH.exe,T25_big,big,instance_30_5_5_10_14_Bthr_9.txt,30,5,5,"0,0020053",1,619,611,8,8,4,1,,
RH.exe,T25_medium,medium,instance_30_5_5_10_14_Mthr_0.txt,30,5,5,"0,0050374",1,464,457,7,7,6,1,,
RH.exe,T25_medium,medium,instance_30_5_5_10_14_Mthr_1.txt,30,5,5,"0,106283",1,712,700,12,12,4,1,,
RH.exe,T25_medium,medium,instance_30_5_5_10_14_Mthr_2.txt,30,5,5,"0,0923042",1,377,366,11,11,5,1,,
RH.exe,T25_medium,medium,instance_30_5_5_10_14_Mthr_3.txt,30,5,5,"0,024064",1,555,548,7,7,2,1,,
RH.exe,T25_medium,medium,instance_30_5_5_10_14_Mthr_4.txt,30,5,5,"0,102258",1,738,728,10,10,2,1,,
RH.exe,T25_medium,medium,instance_30_5_5_10_14_Mthr_5.txt,30,5,5,"0,0110321",1,504,496,8,8,4,1,,
RH.exe,T25_medium,medium,instance_30_5_5_10_14_Mthr_6.txt,30,5,5,"0,0230624",1,540,531,9,9,3,1,,
RH.exe,T25_medium,medium,instance_30_5_5_10_14_Mthr_7.txt,30,5,5,"0,0451185",1,587,579,8,8,5,1,,
RH.exe,T25_medium,medium,instance_30_5_5_10_14_Mthr_8.txt,30,5,5,"0,0010027",1,393,389,4,4,4,1,,
RH.exe,T25_medium,medium,instance_30_5_5_10_14_Mthr_9.txt,30,5,5,"0,0060105",1,653,645,8,8,4,1,,
RH.exe,T25_small,small,instance_30_5_5_10_14_Sthr_0.txt,30,5,5,"0,0110593",1,483,473,10,10,6,1,,
RH.exe,T25_small,small,instance_30_5_5_10_14_Sthr_1.txt,30,5,5,"0,0240631",1,507,499,8,8,4,1,,
RH.exe,T25_small,small,instance_30_5_5_10_14_Sthr_2.txt,30,5,5,"0,0130357",1,413,404,9,9,3,1,,
RH.exe,T25_small,small,instance_30_5_5_10_14_Sthr_3.txt,30,5,5,"0,0962576",1,584,575,9,9,3,1,,
RH.exe,T25_small,small,instance_30_5_5_10_14_Sthr_4.txt,30,5,5,0,0, , , , , , ,,
RH.exe,T25_small,small,instance_30_5_5_10_14_Sthr_5.txt,30,5,5,"0,115334",1,672,660,12,12,1,1,,
RH.exe,T25_small,small,instance_30_5_5_10_14_Sthr_6.txt,30,5,5,"0,012991",1,402,393,9,9,2,1,,
RH.exe,T25_small,small,instance_30_5_5_10_14_Sthr_7.txt,30,5,5,"0,0030399",1,698,688,10,10,6,1,,
RH.exe,T25_small,small,instance_30_5_5_10_14_Sthr_8.txt,30,5,5,"0,0049988",1,549,540,9,9,7,1,,
RH.exe,T25_small,small,instance_30_5_5_10_14_Sthr_9.txt,30,5,5,"0,0912431",1,505,492,13,13,5,1,,
RH.exe,T27_big,big,instance_40_3_3_10_5_Bthr_0.txt,40,3,3,0,1,1621,1618,3,3,2,1,,
RH.exe,T27_big,big,instance_40_3_3_10_5_Bthr_1.txt,40,3,3,"0,0010023",1,1075,1071,4,4,2,1,,
RH.exe,T27_big,big,instance_40_3_3_10_5_Bthr_2.txt,40,3,3,0,1,2407,2405,2,2,2,1,,
RH.exe,T27_big,big,instance_40_3_3_10_5_Bthr_3.txt,40,3,3,0,0, , , , , , ,,
RH.exe,T27_big,big,instance_40_3_3_10_5_Bthr_4.txt,40,3,3,0,1,1202,1200,2,2,2,1,,
RH.exe,T27_big,big,instance_40_3_3_10_5_Bthr_5.txt,40,3,3,"0,0010033",1,1401,1398,3,3,2,1,,
RH.exe,T27_big,big,instance_40_3_3_10_5_Bthr_6.txt,40,3,3,"0,0010027",1,781,777,4,4,2,1,,
RH.exe,T27_big,big,instance_40_3_3_10_5_Bthr_7.txt,40,3,3,0,1,894,892,2,2,2,1,,
RH.exe,T27_big,big,instance_40_3_3_10_5_Bthr_8.txt,40,3,3,0,1,1229,1226,3,3,2,1,,
RH.exe,T27_big,big,instance_40_3_3_10_5_Bthr_9.txt,40,3,3,0,1,1299,1295,4,4,0,1,,
RH.exe,T27_medium,medium,instance_40_3_3_10_5_Mthr_0.txt,40,3,3,0,1,859,855,4,4,0,1,,
RH.exe,T27_medium,medium,instance_40_3_3_10_5_Mthr_1.txt,40,3,3,0,1,1975,1971,4,4,2,1,,
RH.exe,T27_medium,medium,instance_40_3_3_10_5_Mthr_2.txt,40,3,3,0,0, , , , , , ,,
RH.exe,T27_medium,medium,instance_40_3_3_10_5_Mthr_3.txt,40,3,3,0,0, , , , , , ,,
RH.exe,T27_medium,medium,instance_40_3_3_10_5_Mthr_4.txt,40,3,3,0,1,1336,1332,4,4,0,1,,
RH.exe,T27_medium,medium,instance_40_3_3_10_5_Mthr_5.txt,40,3,3,0,1,2327,2324,3,3,1,1,,
RH.exe,T27_medium,medium,instance_40_3_3_10_5_Mthr_6.txt,40,3,3,0,1,1619,1617,2,2,2,1,,
RH.exe,T27_medium,medium,instance_40_3_3_10_5_Mthr_7.txt,40,3,3,"0,0010252",1,618,614,4,4,3,1,,
RH.exe,T27_medium,medium,instance_40_3_3_10_5_Mthr_8.txt,40,3,3,"0,0010027",1,860,856,4,4,0,1,,
