methode,type,threshold,nom_instance,N,M,F,tps,solv,obj,obj1,obj2,obj22,setup,valide,feas,opt 
RH.exe,T27_medium,medium,instance_40_3_3_10_5_Mthr_9.txt,40,3,3,0,0, , , , , , ,,
RH.exe,T27_small,small,instance_40_3_3_10_5_Sthr_0.txt,40,3,3,0,0, , , , , , ,,
RH.exe,T27_small,small,instance_40_3_3_10_5_Sthr_1.txt,40,3,3,"0,0009714",1,1664,1660,4,4,0,1,,
RH.exe,T27_small,small,instance_40_3_3_10_5_Sthr_2.txt,40,3,3,0,1,1540,1536,4,4,2,1,,
RH.exe,T27_small,small,instance_40_3_3_10_5_Sthr_3.txt,40,3,3,0,1,2459,2455,4,4,3,1,,
RH.exe,T27_small,small,instance_40_3_3_10_5_Sthr_4.txt,40,3,3,0,0, , , , , , ,,
RH.exe,T27_small,small,instance_40_3_3_10_5_Sthr_5.txt,40,3,3,"0,0010027",1,1345,1341,4,4,0,1,,
RH.exe,T27_small,small,instance_40_3_3_10_5_Sthr_6.txt,40,3,3,0,0, , , , , , ,,
RH.exe,T27_small,small,instance_40_3_3_10_5_Sthr_7.txt,40,3,3,0,0, , , , , , ,,
RH.exe,T27_small,small,instance_40_3_3_10_5_Sthr_8.txt,40,3,3,0,1,1633,1629,4,4,1,1,,
RH.exe,T27_small,small,instance_40_3_3_10_5_Sthr_9.txt,40,3,3,0,0, , , , , , ,,
RH.exe,T34_big,big,instance_50_3_3_10_6_Bthr_0.txt,50,3,3,"0,001003",1,2004,2000,4,4,2,1,,
RH.exe,T34_big,big,instance_50_3_3_10_6_Bthr_1.txt,50,3,3,"0,0009887",1,3023,3019,4,4,0,1,,
RH.exe,T34_big,big,instance_50_3_3_10_6_Bthr_2.txt,50,3,3,"0,0010027",1,2402,2399,3,3,2,1,,
RH.exe,T34_big,big,instance_50_3_3_10_6_Bthr_3.txt,50,3,3,0,1,2045,2040,5,5,0,1,,
RH.exe,T34_big,big,instance_50_3_3_10_6_Bthr_4.txt,50,3,3,0,1,1658,1655,3,3,2,1,,
RH.exe,T34_big,big,instance_50_3_3_10_6_Bthr_5.txt,50,3,3,0,1,2895,2892,3,3,2,1,,
RH.exe,T34_big,big,instance_50_3_3_10_6_Bthr_6.txt,50,3,3,"0,0010023",1,1586,1581,5,5,0,1,,
RH.exe,T34_big,big,instance_50_3_3_10_6_Bthr_7.txt,50,3,3,"0,0010027",1,1749,1745,4,4,2,1,,
RH.exe,T34_big,big,instance_50_3_3_10_6_Bthr_8.txt,50,3,3,"0,000986",1,1326,1323,3,3,1,1,,
RH.exe,T34_big,big,instance_50_3_3_10_6_Bthr_9.txt,50,3,3,0,0, , , , , , ,,
RH.exe,T34_medium,medium,instance_50_3_3_10_6_Mthr_0.txt,50,3,3,"0,0010015",1,3121,3118,3,3,2,1,,
RH.exe,T34_medium,medium,instance_50_3_3_10_6_Mthr_1.txt,50,3,3,0,1,2556,2552,4,4,0,1,,
RH.exe,T34_medium,medium,instance_50_3_3_10_6_Mthr_2.txt,50,3,3,"0,0010027",1,1907,1902,5,5,2,1,,
RH.exe,T34_medium,medium,instance_50_3_3_10_6_Mthr_3.txt,50,3,3,0,1,1336,1332,4,4,6,1,,
RH.exe,T34_medium,medium,instance_50_3_3_10_6_Mthr_4.txt,50,3,3,0,0, , , , , , ,,
RH.exe,T34_medium,medium,instance_50_3_3_10_6_Mthr_5.txt,50,3,3,"0,0010027",1,2001,1998,3,3,6,1,,
RH.exe,T34_medium,medium,instance_50_3_3_10_6_Mthr_6.txt,50,3,3,0,0, , , , , , ,,
RH.exe,T34_medium,medium,instance_50_3_3_10_6_Mthr_7.txt,50,3,3,"0,0010027",1,1723,1718,5,5,2,1,,
RH.exe,T34_medium,medium,instance_50_3_3_10_6_Mthr_8.txt,50,3,3,0,1,2519,2514,5,5,4,1,,
RH.exe,T34_medium,medium,instance_50_3_3_10_6_Mthr_9.txt,50,3,3,"0,0010021",1,1861,1858,3,3,2,1,,
RH.exe,T34_small,small,instance_50_3_3_10_6_Sthr_0.txt,50,3,3,0,0, , , , , , ,,
RH.exe,T34_small,small,instance_50_3_3_10_6_Sthr_1.txt,50,3,3,0,1,2959,2956,3,3,4,1,,
RH.exe,T34_small,small,instance_50_3_3_10_6_Sthr_2.txt,50,3,3,0,0, , , , , , ,,
RH.exe,T34_small,small,instance_50_3_3_10_6_Sthr_3.txt,50,3,3,0,0, , , , , , ,,
RH.exe,T34_small,small,instance_50_3_3_10_6_Sthr_4.txt,50,3,3,0,1,1041,1036,5,5,2,1,,
RH.exe,T34_small,small,instance_50_3_3_10_6_Sthr_5.txt,50,3,3,0,1,2195,2190,5,5,2,1,,
RH.exe,T34_small,small,instance_50_3_3_10_6_Sthr_6.txt,50,3,3,"0,0010027",0, , , , , , ,,
RH.exe,T34_small,small,instance_50_3_3_10_6_Sthr_7.txt,50,3,3,0,0, , , , , , ,,
RH.exe,T34_small,small,instance_50_3_3_10_6_Sthr_8.txt,50,3,3,"0,0010032",1,1217,1212,5,5,2,1,,
RH.exe,T34_small,small,instance_50_3_3_10_6_Sthr_9.txt,50,3,3,0,1,1988,1985,3,3,0,1,,
RH.exe,T39_big,big,instance_60_3_4_10_9_Bthr_0.txt,60,3,4,0,1,1729,1726,3,3,12,1,,
RH.exe,T39_big,big,instance_60_3_4_10_9_Bthr_1.txt,60,3,4,"0,0040107",1,5115,5108,7,7,7,1,,
RH.exe,T39_big,big,instance_60_3_4_10_9_Bthr_2.txt,60,3,4,"0,0009699",1,4088,4082,6,6,10,1,,
RH.exe,T39_big,big,instance_60_3_4_10_9_Bthr_3.txt,60,3,4,"0,0030077",1,4189,4182,7,7,2,1,,
RH.exe,T39_big,big,instance_60_3_4_10_9_Bthr_4.txt,60,3,4,"0,0010337",1,3317,3311,6,6,8,1,,
RH.exe,T39_big,big,instance_60_3_4_10_9_Bthr_5.txt,60,3,4,0,1,1726,1721,5,5,6,1,,
RH.exe,T39_big,big,instance_60_3_4_10_9_Bthr_6.txt,60,3,4,"0,0030074",1,4305,4297,8,8,2,1,,
RH.exe,T39_big,big,instance_60_3_4_10_9_Bthr_7.txt,60,3,4,"0,0010016",1,2593,2586,7,7,3,1,,
RH.exe,T39_big,big,instance_60_3_4_10_9_Bthr_8.txt,60,3,4,0,1,2877,2874,3,3,9,1,,
RH.exe,T39_big,big,instance_60_3_4_10_9_Bthr_9.txt,60,3,4,"0,0010053",1,3888,3883,5,5,5,1,,
RH.exe,T39_medium,medium,instance_60_3_4_10_9_Mthr_0.txt,60,3,4,0,0, , , , , , ,,
RH.exe,T39_medium,medium,instance_60_3_4_10_9_Mthr_1.txt,60,3,4,"0,0020048",1,2960,2953,7,7,5,1,,
RH.exe,T39_medium,medium,instance_60_3_4_10_9_Mthr_2.txt,60,3,4,0,0, , , , , , ,,
RH.exe,T39_medium,medium,instance_60_3_4_10_9_Mthr_3.txt,60,3,4,0,0, , , , , , ,,
RH.exe,T39_medium,medium,instance_60_3_4_10_9_Mthr_4.txt,60,3,4,"0,0030071",1,2095,2089,6,6,3,1,,
RH.exe,T39_medium,medium,instance_60_3_4_10_9_Mthr_5.txt,60,3,4,"0,002005",1,2546,2539,7,7,10,1,,
RH.exe,T39_medium,medium,instance_60_3_4_10_9_Mthr_6.txt,60,3,4,"0,0030072",1,1088,1082,6,6,3,1,,
RH.exe,T39_medium,medium,instance_60_3_4_10_9_Mthr_7.txt,60,3,4,"0,0040098",1,1879,1872,7,7,2,1,,
RH.exe,T39_medium,medium,instance_60_3_4_10_9_Mthr_8.txt,60,3,4,"0,0030071",1,3665,3657,8,8,2,1,,
RH.exe,T39_medium,medium,instance_60_3_4_10_9_Mthr_9.txt,60,3,4,"0,0020045",1,1800,1793,7,7,3,1,,
RH.exe,T39_small,small,instance_60_3_4_10_9_Sthr_0.txt,60,3,4,0,0, , , , , , ,,
RH.exe,T39_small,small,instance_60_3_4_10_9_Sthr_1.txt,60,3,4,0,0, , , , , , ,,
RH.exe,T39_small,small,instance_60_3_4_10_9_Sthr_2.txt,60,3,4,"0,003008",1,1885,1877,8,8,5,1,,
RH.exe,T39_small,small,instance_60_3_4_10_9_Sthr_3.txt,60,3,4,0,0, , , , , , ,,
RH.exe,T39_small,small,instance_60_3_4_10_9_Sthr_4.txt,60,3,4,0,0, , , , , , ,,
RH.exe,T39_small,small,instance_60_3_4_10_9_Sthr_5.txt,60,3,4,0,0, , , , , , ,,
RH.exe,T39_small,small,instance_60_3_4_10_9_Sthr_6.txt,60,3,4,"0,0010027",1,2187,2180,7,7,2,1,,
RH.exe,T39_small,small,instance_60_3_4_10_9_Sthr_7.txt,60,3,4,0,0, , , , , , ,,
RH.exe,T39_small,small,instance_60_3_4_10_9_Sthr_8.txt,60,3,4,"0,0020051",1,1068,1061,7,7,6,1,,
RH.exe,T39_small,small,instance_60_3_4_10_9_Sthr_9.txt,60,3,4,"0,0040008",1,1450,1444,6,6,2,1,,
RH.exe,T40_big,big,instance_60_3_5_10_11_Bthr_0.txt,60,3,5,0,0, , , , , , ,,
RH.exe,T40_big,big,instance_60_3_5_10_11_Bthr_1.txt,60,3,5,"0,0080211",1,2728,2722,6,6,8,1,,
RH.exe,T40_big,big,instance_60_3_5_10_11_Bthr_2.txt,60,3,5,"0,0020051",1,2308,2301,7,7,7,1,,
RH.exe,T40_big,big,instance_60_3_5_10_11_Bthr_3.txt,60,3,5,0,1,1857,1852,5,5,10,1,,
RH.exe,T40_big,big,instance_60_3_5_10_11_Bthr_4.txt,60,3,5,"0,0080377",1,1216,1208,8,8,4,1,,
RH.exe,T40_big,big,instance_60_3_5_10_11_Bthr_5.txt,60,3,5,0,0, , , , , , ,,
RH.exe,T40_big,big,instance_60_3_5_10_11_Bthr_6.txt,60,3,5,"0,0160428",1,2614,2606,8,8,2,1,,
RH.exe,T40_big,big,instance_60_3_5_10_11_Bthr_7.txt,60,3,5,"0,0080556",1,3487,3479,8,8,4,1,,
RH.exe,T40_big,big,instance_60_3_5_10_11_Bthr_8.txt,60,3,5,"0,0190365",1,1891,1881,10,10,5,1,,
RH.exe,T40_big,big,instance_60_3_5_10_11_Bthr_9.txt,60,3,5,"0,0170792",1,2459,2450,9,9,4,1,,
RH.exe,T40_medium,medium,instance_60_3_5_10_11_Mthr_0.txt,60,3,5,"0,0080212",1,1725,1716,9,9,4,1,,
RH.exe,T40_medium,medium,instance_60_3_5_10_11_Mthr_1.txt,60,3,5,"0,009056",1,2067,2059,8,8,5,1,,
RH.exe,T40_medium,medium,instance_60_3_5_10_11_Mthr_2.txt,60,3,5,0,0, , , , , , ,,
RH.exe,T40_medium,medium,instance_60_3_5_10_11_Mthr_3.txt,60,3,5,"0,0160419",1,1772,1763,9,9,6,1,,
RH.exe,T40_medium,medium,instance_60_3_5_10_11_Mthr_4.txt,60,3,5,"0,0170444",1,1403,1395,8,8,8,1,,
RH.exe,T40_medium,medium,instance_60_3_5_10_11_Mthr_5.txt,60,3,5,0,0, , , , , , ,,
RH.exe,T40_medium,medium,instance_60_3_5_10_11_Mthr_6.txt,60,3,5,0,0, , , , , , ,,
RH.exe,T40_medium,medium,instance_60_3_5_10_11_Mthr_7.txt,60,3,5,0,0, , , , , , ,,
RH.exe,T40_medium,medium,instance_60_3_5_10_11_Mthr_8.txt,60,3,5,"0,0170447",1,2441,2432,9,9,4,1,,
RH.exe,T40_medium,medium,instance_60_3_5_10_11_Mthr_9.txt,60,3,5,0,0, , , , , , ,,
RH.exe,T40_small,small,instance_60_3_5_10_11_Sthr_0.txt,60,3,5,0,0, , , , , , ,,
RH.exe,T40_small,small,instance_60_3_5_10_11_Sthr_1.txt,60,3,5,0,0, , , , , , ,,
RH.exe,T40_small,small,instance_60_3_5_10_11_Sthr_2.txt,60,3,5,0,0, , , , , , ,,
RH.exe,T40_small,small,instance_60_3_5_10_11_Sthr_3.txt,60,3,5,0,0, , , , , , ,,
RH.exe,T40_small,small,instance_60_3_5_10_11_Sthr_4.txt,60,3,5,0,0, , , , , , ,,
RH.exe,T40_small,small,instance_60_3_5_10_11_Sthr_5.txt,60,3,5,0,0, , , , , , ,,
RH.exe,T40_small,small,instance_60_3_5_10_11_Sthr_6.txt,60,3,5,0,0, , , , , , ,,
RH.exe,T40_small,small,instance_60_3_5_10_11_Sthr_7.txt,60,3,5,"0,0010027",0, , , , , , ,,
RH.exe,T40_small,small,instance_60_3_5_10_11_Sthr_8.txt,60,3,5,0,0, , , , , , ,,
RH.exe,T40_small,small,instance_60_3_5_10_11_Sthr_9.txt,60,3,5,0,0, , , , , , ,,
RH.exe,T44_big,big,instance_70_3_5_10_12_Bthr_0.txt,70,3,5,"0,0100572",1,1904,1896,8,8,6,1,,
RH.exe,T44_big,big,instance_70_3_5_10_12_Bthr_1.txt,70,3,5,"0,0090232",1,4001,3992,9,9,3,1,,
RH.exe,T44_big,big,instance_70_3_5_10_12_Bthr_2.txt,70,3,5,0,0, , , , , , ,,
RH.exe,T44_big,big,instance_70_3_5_10_12_Bthr_3.txt,70,3,5,"0,0391056",1,3319,3310,9,9,4,1,,
RH.exe,T44_big,big,instance_70_3_5_10_12_Bthr_4.txt,70,3,5,"0,0190505",1,1796,1787,9,9,5,1,,
RH.exe,T44_big,big,instance_70_3_5_10_12_Bthr_5.txt,70,3,5,"0,0381334",1,3618,3609,9,9,4,1,,
RH.exe,T44_big,big,instance_70_3_5_10_12_Bthr_6.txt,70,3,5,0,0, , , , , , ,,
RH.exe,T44_big,big,instance_70_3_5_10_12_Bthr_7.txt,70,3,5,"0,0331193",1,6468,6459,9,9,4,1,,
RH.exe,T44_big,big,instance_70_3_5_10_12_Bthr_8.txt,70,3,5,0,0, , , , , , ,,
RH.exe,T44_big,big,instance_70_3_5_10_12_Bthr_9.txt,70,3,5,"0,0050414",1,2463,2456,7,7,9,1,,
RH.exe,T44_medium,medium,instance_70_3_5_10_12_Mthr_0.txt,70,3,5,"0,039105",1,2423,2414,9,9,10,1,,
RH.exe,T44_medium,medium,instance_70_3_5_10_12_Mthr_1.txt,70,3,5,0,0, , , , , , ,,
RH.exe,T44_medium,medium,instance_70_3_5_10_12_Mthr_2.txt,70,3,5,0,0, , , , , , ,,
RH.exe,T44_medium,medium,instance_70_3_5_10_12_Mthr_3.txt,70,3,5,0,0, , , , , , ,,
RH.exe,T44_medium,medium,instance_70_3_5_10_12_Mthr_4.txt,70,3,5,0,0, , , , , , ,,
RH.exe,T44_medium,medium,instance_70_3_5_10_12_Mthr_5.txt,70,3,5,"0,0110292",1,2819,2811,8,8,5,1,,
RH.exe,T44_medium,medium,instance_70_3_5_10_12_Mthr_6.txt,70,3,5,0,0, , , , , , ,,
RH.exe,T44_medium,medium,instance_70_3_5_10_12_Mthr_7.txt,70,3,5,0,0, , , , , , ,,
RH.exe,T44_medium,medium,instance_70_3_5_10_12_Mthr_8.txt,70,3,5,0,0, , , , , , ,,
RH.exe,T44_medium,medium,instance_70_3_5_10_12_Mthr_9.txt,70,3,5,0,0, , , , , , ,,
RH.exe,T44_small,small,instance_70_3_5_10_12_Sthr_0.txt,70,3,5,0,0, , , , , , ,,
RH.exe,T44_small,small,instance_70_3_5_10_12_Sthr_1.txt,70,3,5,0,0, , , , , , ,,
RH.exe,T44_small,small,instance_70_3_5_10_12_Sthr_2.txt,70,3,5,0,0, , , , , , ,,
RH.exe,T44_small,small,instance_70_3_5_10_12_Sthr_3.txt,70,3,5,0,0, , , , , , ,,
RH.exe,T44_small,small,instance_70_3_5_10_12_Sthr_4.txt,70,3,5,0,0, , , , , , ,,
RH.exe,T44_small,small,instance_70_3_5_10_12_Sthr_5.txt,70,3,5,0,0, , , , , , ,,
RH.exe,T44_small,small,instance_70_3_5_10_12_Sthr_6.txt,70,3,5,0,0, , , , , , ,,
RH.exe,T44_small,small,instance_70_3_5_10_12_Sthr_7.txt,70,3,5,0,0, , , , , , ,,
RH.exe,T44_small,small,instance_70_3_5_10_12_Sthr_8.txt,70,3,5,0,0, , , , , , ,,
RH.exe,T44_small,small,instance_70_3_5_10_12_Sthr_9.txt,70,3,5,0,0, , , , , , ,,
RH.exe,T45_big,big,instance_70_4_4_10_9_Bthr_0.txt,70,4,4,"0,0040087",1,2398,2393,5,5,2,1,,
RH.exe,T45_big,big,instance_70_4_4_10_9_Bthr_1.txt,70,4,4,"0,0010029",1,4103,4097,6,6,5,1,,
RH.exe,T45_big,big,instance_70_4_4_10_9_Bthr_2.txt,70,4,4,"0,005042",1,6104,6099,5,5,3,1,,
RH.exe,T45_big,big,instance_70_4_4_10_9_Bthr_3.txt,70,4,4,"0,002005",1,3570,3564,6,6,5,1,,
RH.exe,T45_big,big,instance_70_4_4_10_9_Bthr_4.txt,70,4,4,0,0, , , , , , ,,
RH.exe,T45_big,big,instance_70_4_4_10_9_Bthr_5.txt,70,4,4,"0,0050353",1,2530,2524,6,6,3,1,,
RH.exe,T45_big,big,instance_70_4_4_10_9_Bthr_6.txt,70,4,4,"0,0050134",1,4293,4288,5,5,2,1,,
RH.exe,T45_big,big,instance_70_4_4_10_9_Bthr_7.txt,70,4,4,0,0, , , , , , ,,
RH.exe,T45_big,big,instance_70_4_4_10_9_Bthr_8.txt,70,4,4,"0,0050131",1,3985,3980,5,5,7,1,,
RH.exe,T45_big,big,instance_70_4_4_10_9_Bthr_9.txt,70,4,4,"0,0010027",1,1895,1890,5,5,5,1,,
RH.exe,T45_medium,medium,instance_70_4_4_10_9_Mthr_0.txt,70,4,4,0,0, , , , , , ,,
RH.exe,T45_medium,medium,instance_70_4_4_10_9_Mthr_1.txt,70,4,4,"0,0030357",1,2631,2624,7,7,4,1,,
RH.exe,T45_medium,medium,instance_70_4_4_10_9_Mthr_2.txt,70,4,4,"0,0019998",1,2591,2584,7,7,4,1,,
RH.exe,T45_medium,medium,instance_70_4_4_10_9_Mthr_3.txt,70,4,4,0,0, , , , , , ,,
RH.exe,T45_medium,medium,instance_70_4_4_10_9_Mthr_4.txt,70,4,4,"0,003008",1,4139,4132,7,7,0,1,,
RH.exe,T45_medium,medium,instance_70_4_4_10_9_Mthr_5.txt,70,4,4,"0,0020048",1,2685,2677,8,8,4,1,,
RH.exe,T45_medium,medium,instance_70_4_4_10_9_Mthr_6.txt,70,4,4,"0,0020287",1,3641,3634,7,7,8,1,,
RH.exe,T45_medium,medium,instance_70_4_4_10_9_Mthr_7.txt,70,4,4,0,0, , , , , , ,,
RH.exe,T45_medium,medium,instance_70_4_4_10_9_Mthr_8.txt,70,4,4,"0,0040408",1,4009,4001,8,8,3,1,,
RH.exe,T45_medium,medium,instance_70_4_4_10_9_Mthr_9.txt,70,4,4,"0,0020051",1,2813,2806,7,7,4,1,,
RH.exe,T45_small,small,instance_70_4_4_10_9_Sthr_0.txt,70,4,4,0,0, , , , , , ,,
RH.exe,T45_small,small,instance_70_4_4_10_9_Sthr_1.txt,70,4,4,"0,004011",1,2497,2489,8,8,2,1,,
RH.exe,T45_small,small,instance_70_4_4_10_9_Sthr_2.txt,70,4,4,"0,0040438",1,2723,2715,8,8,0,1,,
RH.exe,T45_small,small,instance_70_4_4_10_9_Sthr_3.txt,70,4,4,0,0, , , , , , ,,
RH.exe,T45_small,small,instance_70_4_4_10_9_Sthr_4.txt,70,4,4,0,0, , , , , , ,,
RH.exe,T45_small,small,instance_70_4_4_10_9_Sthr_5.txt,70,4,4,0,0, , , , , , ,,
RH.exe,T45_small,small,instance_70_4_4_10_9_Sthr_6.txt,70,4,4,"0,0010023",1,1036,1029,7,7,2,1,,
RH.exe,T45_small,small,instance_70_4_4_10_9_Sthr_7.txt,70,4,4,0,0, , , , , , ,,
RH.exe,T45_small,small,instance_70_4_4_10_9_Sthr_8.txt,70,4,4,0,0, , , , , , ,,
RH.exe,T45_small,small,instance_70_4_4_10_9_Sthr_9.txt,70,4,4,"0,0040102",1,4382,4374,8,8,0,1,,
RH.exe,T46_big,big,instance_70_4_5_10_14_Bthr_0.txt,70,4,5,"0,168477",1,4158,4148,10,10,4,1,,
RH.exe,T46_big,big,instance_70_4_5_10_14_Bthr_1.txt,70,4,5,"0,167447",1,3006,2995,11,11,6,1,,
RH.exe,T46_big,big,instance_70_4_5_10_14_Bthr_2.txt,70,4,5,0,0, , , , , , ,,
RH.exe,T46_big,big,instance_70_4_5_10_14_Bthr_3.txt,70,4,5,"0,0120313",1,2673,2664,9,9,8,1,,
RH.exe,T46_big,big,instance_70_4_5_10_14_Bthr_4.txt,70,4,5,0,0, , , , , , ,,
RH.exe,T46_big,big,instance_70_4_5_10_14_Bthr_5.txt,70,4,5,"0,168448",1,2078,2065,13,13,6,1,,
RH.exe,T46_big,big,instance_70_4_5_10_14_Bthr_6.txt,70,4,5,"0,0421423",1,2995,2985,10,10,6,1,,
RH.exe,T46_big,big,instance_70_4_5_10_14_Bthr_7.txt,70,4,5,0,0, , , , , , ,,
RH.exe,T46_big,big,instance_70_4_5_10_14_Bthr_8.txt,70,4,5,"0,0401364",1,2323,2313,10,10,5,1,,
RH.exe,T46_big,big,instance_70_4_5_10_14_Bthr_9.txt,70,4,5,"0,0822488",1,2123,2113,10,10,6,1,,
RH.exe,T46_medium,medium,instance_70_4_5_10_14_Mthr_0.txt,70,4,5,"0,0782074",1,1627,1617,10,10,8,1,,
RH.exe,T46_medium,medium,instance_70_4_5_10_14_Mthr_1.txt,70,4,5,0,0, , , , , , ,,
RH.exe,T46_medium,medium,instance_70_4_5_10_14_Mthr_2.txt,70,4,5,"0,160455",1,3690,3677,13,13,4,1,,
RH.exe,T46_medium,medium,instance_70_4_5_10_14_Mthr_3.txt,70,4,5,"0,0772009",1,2291,2279,12,12,7,1,,
RH.exe,T46_medium,medium,instance_70_4_5_10_14_Mthr_4.txt,70,4,5,"0,169486",1,3421,3409,12,12,9,1,,
RH.exe,T46_medium,medium,instance_70_4_5_10_14_Mthr_5.txt,70,4,5,"0,0090349",1,1471,1460,11,11,6,1,,
RH.exe,T46_medium,medium,instance_70_4_5_10_14_Mthr_6.txt,70,4,5,"0,156449",1,1058,1046,12,12,4,1,,
RH.exe,T46_medium,medium,instance_70_4_5_10_14_Mthr_7.txt,70,4,5,"0,0741823",1,2513,2502,11,11,6,1,,
RH.exe,T46_medium,medium,instance_70_4_5_10_14_Mthr_8.txt,70,4,5,"0,164439",1,2688,2677,11,11,6,1,,
RH.exe,T46_medium,medium,instance_70_4_5_10_14_Mthr_9.txt,70,4,5,0,0, , , , , , ,,
RH.exe,T46_small,small,instance_70_4_5_10_14_Sthr_0.txt,70,4,5,0,0, , , , , , ,,
RH.exe,T46_small,small,instance_70_4_5_10_14_Sthr_1.txt,70,4,5,0,0, , , , , , ,,
RH.exe,T46_small,small,instance_70_4_5_10_14_Sthr_2.txt,70,4,5,0,0, , , , , , ,,
RH.exe,T46_small,small,instance_70_4_5_10_14_Sthr_3.txt,70,4,5,"0,159452",1,2240,2228,12,12,3,1,,
RH.exe,T46_small,small,instance_70_4_5_10_14_Sthr_4.txt,70,4,5,"0,157434",1,2657,2644,13,13,9,1,,
RH.exe,T46_small,small,instance_70_4_5_10_14_Sthr_5.txt,70,4,5,0,0, , , , , , ,,
RH.exe,T46_small,small,instance_70_4_5_10_14_Sthr_6.txt,70,4,5,"0,0010027",0, , , , , , ,,
RH.exe,T46_small,small,instance_70_4_5_10_14_Sthr_7.txt,70,4,5,0,0, , , , , , ,,
RH.exe,T46_small,small,instance_70_4_5_10_14_Sthr_8.txt,70,4,5,0,0, , , , , , ,,
RH.exe,T46_small,small,instance_70_4_5_10_14_Sthr_9.txt,70,4,5,"0,0200535",1,2327,2317,10,10,6,1,,
